pmid,title,abstract,pub_year,journal,toxicant,organs,health_effects,products,ingredients,inference,relevant,relevance_reason
33465462,"RIFM fragrance ingredient safety assessment, spiro[bicyclo[4.1.0]heptane-2,5'-[1,3]dioxane], 2',2',3,7,7-pentamethyl-, (1α,3α,6α)-, CAS Registry number 121251-67-0.",,2021,Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association,dioxane,unspecified,unspecified,unspecified,unspecified,unclassified,,
32290946,"[Determination of 1, 4-dioxane in aerosol cosmetic by new isotope dilution-headspace gas chromatography-mass spectrometry].","To develop a simple, fast and sensitive analytical method based on isotope dilution-headspace gas chromatography-mass spectrometry for the determination of 1, 4-dioxane residue in the aerosol cosmetics. Sample was successive weighed and dissolved in 1, 3-dimehyl-2-imidazolidinone(DMI)solvent and isotope internal standard was added. Then transfered to a 20 mL headspace vial. The headspace vial was sealed and extracted 15 min by ultrasonic-assisted extraction. After separated by HP-5 MS fused silica capillary column(30 m×25 mm, 0. 25 μm), the compound was analyzed by gas chromatography-mass spectrometry in selected ion monitoring mode(GC-MS-SIM) and quantified by internal standard method. There were good linear correlations with R~2 no less than 0. 999 in the range of 1. 0-100 mg/kg. The limit of detection(LOD) of this method was 0. 3 mg/kg. At 0. 3, 1. 0, 5. 0 and 30 mg/kg four added concentration, recovery for five kinds of aerosol cosmetic were all between 91. 4% and 104. 2%. The relative standard deviations(RSDs) were 1. 5%-6. 3% and 1. 7%-6. 4%(n=6), respectively. The developed method has proved convenient, time-saving, accurate and sensitive and suited for determination 1, 4-dioxane in aerosol cosmetic.",2020,Wei sheng yan jiu = Journal of hygiene research,dioxane,unspecified,unspecified,unspecified,unspecified,cosmetics product study | analytical/method study,,
32251326,"Solvent extraction and gas chromatography-mass spectrometric determination of probable carcinogen 1,4-dioxane in cosmetic products.","In the present work, a method based on solvent extraction and gas chromatography-mass spectrometry (GC-MS) has been validated for the determination of 1,4-dioxane in cosmetics. Various solvents including ethyl acetate, hexane, methanol, dichloromethane and acetone have been used for the extraction of 1,4-dioxane, among them the ethyl acetate was found to be the most efficient extracting solvent. This method has offered excellent quality parameters for instance linearity (R<sup>2</sup> > 0.9991), limit of detection (LOD, 0.00065-0.00091 µg/mL), limit of quantification (LOQ, 0.00217-0.00304 µg/mL) and, precision intra-day (1.65-2.60%, n = 5) and inter-day (0.16-0.32%, n = 5) in terms of relative standard deviation (RSD%). A total of thirty-nine cosmetic samples of different brands and origin have been studied. Among them, the 1,4-dioxane was found in twenty-three samples (FB<sub>1</sub>-FB<sub>7</sub>, MC<sub>1</sub>-MC<sub>4</sub>, MC<sub>6</sub>-MC<sub>8</sub>, HS<sub>3</sub>, HS<sub>5</sub>, BL<sub>1</sub>-BL<sub>3</sub>, BL<sub>5</sub> and PLD<sub>1</sub>-PLD<sub>3</sub>) at the levels between 0.15 µg/mL and 9.92 µg/mL, whereas in sixteen samples (MC<sub>5</sub>, HS<sub>1</sub>, HS<sub>2</sub>, SG<sub>1</sub>-SG<sub>5</sub>, BL<sub>4</sub> and HP<sub>1</sub>- HP<sub>6</sub>) was found to be not detected. The recovery values were achieved between 93% and 99% in both low and high level of spiked samples. In comparison to the traditional analytical techniques, the proposed method was found to be very sensitive and cost-effective for the routine analysis of 1,4-dioxane at low concentration in cosmetics.",2020,Scientific reports,dioxane,unspecified,carcinogenicity,unspecified,unspecified,cosmetics product study | analytical/method study,,
32228961,Rutin-loaded cellulose acetate/poly(ethylene oxide) fiber membrane fabricated by electrospinning: A bioactive material.,"Considering its health benefits, rutin provides promising applications in the pharmaceutical and cosmetic industries. However, the low bioavailability and low water solubility limit its application and remain to be resolved. In this study, cellulose acetate/poly(ethylene oxide) (CA/PEO) fiber was used as carrier for releasing it to relieve these problems. Bioactive fiber membrane was prepared by mixing it with CA/PEO solution. The surface morphology, encapsulation efficiency, antioxidant activity, antibacterial, and drug release of the rutin-loaded fiber membranes were studied. And the characteristics of the membranes were evaluated by the molecular interaction, thermal stability and mechanical properties. The results reveal that the fiber membrane loaded with 1.2 wt% rutin exhibited antioxidant activity of 98.3% and antibacterial properties of 93.5% and 95.0% against E. coli and S. aureus, respectively. Rutin release profiles were best fitted to Korsmeyer-Peppas model, and the fiber membrane released about 90% of rutin after 4 h. This indicates that rutin-loaded CA/PEO fiber membrane is a potential bioactive material.",2020,"Materials science & engineering. C, Materials for biological applications",dioxane,eye,oxidative stress,unspecified,unspecified,cosmetics product study,,
31405575,"The determination of 1,4-dioxane in cosmetic products by gas chromatography with tandem mass spectrometry.","1,4-dioxane is a potential human carcinogen and contaminant produced during the manufacturing process from specific cosmetic ingredients, such as certain detergents and emulsifiers. As such, 1,4-dioxane is not identified on product ingredient labels. To assess the concentration of 1,4-dioxane in cosmetic products, a gas chromatography-tandem mass spectrometry (GC-MS/MS) method using pulsed split injection and electron ionization was developed and validated. For liquid cosmetic products such as shampoo and lotion, test portions were extracted using fast ultrasound-assisted extraction (UAE) procedure without sample cleanup. For solid products (e.g. beauty bars), a C<sub>18</sub> solid phase extraction (SPE) procedure was optimized to reduce potential interferences. The corresponding stable isotopically labeled analogue (1,4-dioxane-d<sub>8</sub>) was selected as an internal standard to compensate for matrix effects and sample recovery. Method recovery experiments were performed in lotion, oil gel, hair detangler, bubble bath and beauty bar (solid) sample matrices with recoveries of 84-108% and relative standard deviations less than 5% at three spike concentrations. Method limits of detection (LOD) and quantification (LOQ) for 1,4-dioxane were determined at 0.2 μg/g and 0.5 μg/g, respectively. The method was successfully used to determine 1,4-dioxane in 82 leave-on and rinse-off cosmetic products marketed toward children including bath products, hair treatment, lotions, beauty bars, washes, shampoos, and other products. 1,4-dioxane was detected in 47 of the 82 products with an average concentration of 1.54 μg/g (range: 0.23-15.3 μg/g). The method can increase sample throughput and reduce matrix-induced interferences.",2019,Journal of chromatography. A,dioxane,unspecified,carcinogenicity,shampoo | body wash,unspecified,cosmetics product study | hair product study | skin/topical study | analytical/method study,,
30909033,An insight into toxicity and human-health-related adverse consequences of cosmeceuticals - A review.,"In recent years, the use of cosmeceutical-based personal care and beauty products has ever increased, around the world. Currently, an increasing number of compounds are being assimilated in the formulation of cosmetic products as preservatives, fragrances, surfactants, etc. to intensify the performance, quality, value, and lifespan of cosmetics. Nevertheless, many of these chemical additives pose toxic effects to the human body, exhibiting health risks from a mild hypersensitivity to life-threatening anaphylaxis or lethal intoxication. Therefore, the indiscriminate application of cosmeceuticals has recently become a mounting issue confronting public health. The present review focuses on exposure to a large variety of toxic substances used in cosmetic formulations such as 1,4-dioxane formaldehyde, paraformaldehyde, benzalkonium chloride, imidazolidinyl urea, diazolidinyl urea, trace heavy metals, parabens derivatives, phthalates, isothiazolinone derivatives (methylchloroiso-thiazolinone, and methylisothiazolinone), methyldibromo glutaronitrile, and phenoxy-ethanol. The biological risks related to these substances that they can pose to human health in terms of cytotoxicity, genotoxicity, mutagenicity, neurotoxicity oestrogenicity or others are also discussed. Researchers from academia, consultancy firms, governmental organizations, and cosmetic companies should carry out further progress to keep updating the consumers regarding the dark-sides, and health-related harmful apprehensions of cosmetics. In addition, the industry-motivated initiatives to abate environmental impact through green, sustainable and eco-friendly product development grasp significant perspective.",2019,The Science of the total environment,dioxane,brain,endocrine disruption | neurotoxicity | genotoxicity,unspecified,unspecified,cosmetics product study,,
30820197,"Immediate hypersensitivity to polyethylene glycols in unrelated products: when standardization in the nomenclature of the components of drugs, cosmetics, and food becomes necessary.","Polyethylene glycols (PEGs) and their derivatives are non-ionic polymers of ethylene oxide commercially available with numerous synonyms, such as macrogol, oxyethylene polymer, and laureth-9. Although these polymers are usually safe, mild to life-threatening immediate-type hypersensitivity reactions have been reported. Nevertheless, awareness about their allergic potential is minimal due to the non-standardization of their nomenclature. We present the case of a 29-years-old woman who developed several local and systemic type I hypersensitivity reactions including a severe anaphylactic reaction to different pharmacologic and cosmetic products whose excipients included PEG. Prick tests and basophil activation tests were performed to several pharmacological and cosmetic products, but only those containing PEGs and their derivatives were positive. The patient was diagnosed with immediate hypersensitivity IgE-mediated to PEGs and its derivatives. Standardization of the terminology used to describe the presence of PEGs in products would help patients to identify them clearly and unequivocally and thus avoid the development of hypersensitivity reactions. It is also recommended studying PEG allergy in reactions to products containing PEGs, once allergy to the active ingredients has been excluded and in reactions to multiple unrelated drugs.<i>Clinical study protocol number</i> PI2018/29 (registered on 24 September 2018).",2019,"Allergy, asthma, and clinical immunology : official journal of the Canadian Society of Allergy and Clinical Immunology",dioxane,immune system,unspecified,unspecified,unspecified,cosmetics product study | clinical/hospital study,,
30559416,The molecular structure of plant sporopollenin.,"Sporopollenin is a ubiquitous and extremely chemically inert biopolymer that constitutes the outer wall of all land-plant spores and pollen grains<sup>1</sup>. Sporopollenin protects the vulnerable plant gametes against a wide range of environmental assaults, and is considered a prerequisite for the migration of early plants onto land<sup>2</sup>. Despite its importance, the chemical structure of plant sporopollenin has remained elusive<sup>1</sup>. Using a newly developed thioacidolysis degradative method together with state-of-the-art solid-state NMR techniques, we determined the detailed molecular structure of pine sporopollenin. We show that pine sporopollenin is primarily composed of aliphatic-polyketide-derived polyvinyl alcohol units and 7-O-p-coumaroylated C16 aliphatic units, crosslinked through a distinctive dioxane moiety featuring an acetal. Naringenin was also identified as a minor component of pine sporopollenin. This discovery answers the long-standing question about the chemical make-up of plant sporopollenin, laying the foundation for future investigations of sporopollenin biosynthesis and for the design of new biomimetic polymers with desirable inert properties.",2019,Nature plants,dioxane,unspecified,unspecified,foundation,unspecified,cosmetics product study,,
29878772,Unexpected Rheological Behavior of a Hydrophobic Associative Shellac-Based Oligomeric Food Thickener.,"Sodium shellac constituted of a ""surfactant"" monomer, which is sensitive to shear stress, exhibits shear-thickening behavior at a low concentration (5 wt %), and reacts with H<sup>+</sup> to retain transient high viscosity under shear, is introduced in this study. The steady shear flow test proved that, under a high shear rate, sodium shellac suspension could change from Newtonian fluid to continuous shear-thickening non-Newtonian fluid. The dynamic oscillation test suggested that the sodium shellac solution at low concentrations (0.1 and 1 wt %) under a low shear rate behaved as the viscous fluid ( G″ > G'), and the solution at high concentrations (5, 10, and 15 wt %) behaved as the elastic fluid ( G″ < G'). Moreover, a high shear rate caused a cross-linking point between the G″ and G' curve. At a low concentration, it could be the sol-gel point. At a high concentration, it could be the gel-sol point. All of these transforming points were related to the interaction between the sodium clusters. This interaction should be the hydrophobic association between the particles. To prove the assumption, hydrophilic polymer poly(ethylene oxide) (PEO) was employed as the disrupting factor to the hydrophobic association. As expected, the shear-thickening behavior vanished after mixing with PEO, which verified our assumption. On the other hand, the high viscosity of the suspension under shear could be retained by reaction with H<sup>+</sup> to solidify the transient hydroclusters under shear. Meanwhile, sodium shellac had great potential as the functional shear thickener, which could modify the rheological property of the polymer with carboxyl groups, e.g., pectin, alginate, or poly(acrylic acid). Thus, this natural and green thicker has great potential in food, medical gel, green adhesive, or cosmetic products.",2018,Journal of agricultural and food chemistry,dioxane,unspecified,unspecified,unspecified,unspecified,cosmetics product study,,
28921693,Liquid-Cell Electron Microscopy of Adsorbed Polymers.,"Individual macromolecules of polystyrene sulfonate and poly(ethylene oxide) are visualized with nanometer resolution using transmission electron microscopy (TEM) imaging of aqueous solutions with and without added salt, trapped in liquid pockets between creased graphene sheets. Successful imaging with 0.3 s per frame is enabled by the sluggish mobility of the adsorbed molecules. This study finds, validating others, that an advantage of this graphene liquid-cell approach is apparently to retard sample degradation from incident electrons, in addition to minimizing background scattering because graphene windows are atomically thin. Its new application here to polymers devoid of metal-ion labeling allows the projected sizes and conformational fluctuations of adsorbed molecules and adsorption-desorption events to be analyzed. Confirming the identification of the observed objects, this study reports statistical analysis of datasets of hundreds of images for times up to 100 s, with variation of the chemical makeup of the polymer, the molecular weight of the polymer, and the salt concentration. This observation of discrete polymer molecules in solution environment may be useful generally, as the findings are obtained using an ordinary TEM microscope, whose kind is available to many researchers routinely.",2017,"Advanced materials (Deerfield Beach, Fla.)",dioxane,unspecified,unspecified,unspecified,unspecified,cosmetics product study,,
27239978,"Determination of residual 1,4-dioxane in surfactants and cleaning agents using headspace single-drop microextraction followed by gas chromatography-flame ionization detection.","Polyethoxylated surfactants are widely used in the formulation of different cleaning agents such as shampoo, dish washing and hand washing products and lotion formulation. During the production of polyethoxylated surfactants, 1,4-dioxane as a toxic and carcinogenic by-product is formed. A simple low-cost method based on headspace single-drop microextraction combined with gas chromatography-flame ionization detection was developed for the determination of 1,4-dioxane in surfactants and cleaning agents. In this method, 1,4-dioxane was extracted from 8.0 mL sample solution into a microdrop of an organic solvent, and then, it was injected to gas chromatography. The effects of such parameters as the solvent type, salt addition, microdrop volume, stirring rate, equilibrium time, extraction time and the temperature of sample solution on the extraction performance were studied and optimized. An ethoxylated surfactant containing 1,4-dioxane was used as the sample for the optimization of the extraction parameters. The linear range, determination coefficient, limit of detection and relative standard deviation of the method were 0.5-100 μg g<sup>-1</sup> , 0.9977, 0.4 μg g<sup>-1</sup> and 7.2% (n = 5), respectively. Different real samples including sodium lauryl ether sulphate, sodium lauryl sulphate (SLS), four brands of shampoo, and hand washing and dish washing liquids were analysed by the method. 1,4-Dioxane was detected at the concentration range of 2.4-201 μg g<sup>-1</sup> in the samples, except dish washing liquid and SLS. A new method with the merits of simplicity, low cost, low organic solvent consumption, short analysis time, good repeatability and suitable detection limit was developed for the analysis of 1,4-dioxane in surfactants and cleaning agents.",2017,International journal of cosmetic science,dioxane,unspecified,carcinogenicity,shampoo,Sodium Lauryl Sulfate / Sodium Laureth Sulfate,hair product study | skin/topical study | analytical/method study,,
26724700,Effect of surfactant phase behavior on emulsification.,"In order to improve our understanding of the effects that the equilibrium phase behavior and structure of amphiphiles have on the emulsification process and the properties of emulsions stabilized by these amphiphiles, we have exploited the known phase behavior of polyoxyethylene-polyoxypropylene-polyoxyethylene (POE-POP-POE) amphiphilic block copolymers (Pluronics) in the presence of two immiscible solvents. Specifically, we considered ternary systems consisting of Pluronic F38, L64, P84, P104, or L121 with water and p-xylene which exhibit a very rich phase behavior, including a variety of water-continuous and oil-continuous lyotropic liquid crystalline (LLC) phases. We prepared emulsions having the same (final) compositions but through different emulsification paths, and evaluated the emulsions on the basis of homogeneity and droplet size. We found finer and more homogenous emulsions to result when O/lamellar gel structures (as revealed by small-angle X-ray scattering) were formed during the emulsification process, or when the emulsification path traversed the lamellar LLC phase. This can be attributed to the favorable properties of the lamellar structure: high oil solubilization capacity with concurrent facile dispersibility in water, relatively low interfacial tension, and relatively low viscosity. The findings reported here are relevant to the preparation of emulsions for diverse applications such as skin-care products, pharmaceuticals, food products, coatings, inks, agrochemicals, oil dispersants, and nanomaterials synthesis.",2016,Journal of colloid and interface science,dioxane,skin,unspecified,unspecified,unspecified,no cosmetics context,,
26191379,Safety Evaluation of Polyethylene Glycol (PEG) Compounds for Cosmetic Use.,"Polyethylene glycols (PEGs) are products of condensed ethylene oxide and water that can have various derivatives and functions. Since many PEG types are hydrophilic, they are favorably used as penetration enhancers, especially in topical dermatological preparations. PEGs, together with their typically nonionic derivatives, are broadly utilized in cosmetic products as surfactants, emulsifiers, cleansing agents, humectants, and skin conditioners. The compounds studied in this review include PEG/PPG-17/6 copolymer, PEG-20 glyceryl triisostearate, PEG-40 hydrogenated castor oil, and PEG-60 hydrogenated castor oil. Overall, much of the data available in this review are on PEGylated oils (PEG-40 and PEG-60 hydrogenated castor oils), which were recommended as safe for use in cosmetics up to 100% concentration. Currently, PEG-20 glyceryl triisostearate and PEGylated oils are considered safe for cosmetic use according to the results of relevant studies. Additionally, PEG/PPG-17/6 copolymer should be further studied to ensure its safety as a cosmetic ingredient.",2015,Toxicological research,dioxane,skin,unspecified,conditioner,unspecified,cosmetics product study | skin/topical study,,
25940957,Polycation-sodium lauryl ether sulfate-type surfactant complexes: influence of ethylene oxide length.,"Polyelectrolyte-surfactant complexes (PESC) are a class of materials which form spontaneously by self-assembly driven by electrostatic and hydrophobic interactions. PESC containing sodium lauryl ether sulfates (SLES) have found wide application in hair care products like shampoo. Typically, SLES with only one or two ethylene oxide (EO) groups are used for this application. We have studied the influence of the size of the EO block (ranging from 0 to 30 EO groups) on complexation with two model polycations: linear polyDADMAC and branched PEI. PESC size and electrostatic properties were determined during stepwise titration of buffered polycation solutions. The critical aggregation concentration (CAC) of PESC was determined by surface tension measurements and fluorescence spectroscopy. For polyDADMAC, there is no influence of the size of the EO block on the complexation behavior; the stiff polycation governs the structure formation. For PEI, it was seen that the EO block size does affect the structure of the complexes. The CAC value of the investigated complexes turns out to be rather independent of the EO block size; however, the CMC/CAC ratio decreases with increasing size of the EO block. This latter observation explains why the Lochhead-Goddard effect is most effective for small EO blocks.",2015,The journal of physical chemistry. B,dioxane,unspecified,unspecified,shampoo,Sodium Lauryl Sulfate / Sodium Laureth Sulfate,hair product study,,
25840273,A slow-release system of bacterial cellulose gel and nanoparticles for hydrophobic active ingredients.,"A combination of bacterial cellulose (BC) gel and amphiphilic block copolymer nanoparticles was investigated as a drug delivery system (DDS) for hydrophobic active ingredients. Poly(ethylene oxide)-b-poly(caprolactone) (PEO-b-PCL) and retinol were used as the block copolymer and hydrophobic active ingredient, respectively. The BC gel was capable of incorporating copolymer nanoparticles and releasing them in an acetic acid-sodium acetate buffer solution (pH 5.2) at 37 °C. The percentage of released copolymer reached a maximum value of approximately 60% after 6h and remained constant after 24h. The percentage of retinol released from the copolymer-containing BC gel reached a maximum value at 4h. These results show that the combination of BC gel and nanoparticles is a slow-release system that may be useful in the cosmetic and biomedical fields for skin treatment and preparation.",2015,International journal of pharmaceutics,dioxane,skin | liver,unspecified,unspecified,retinol,cosmetics product study,,
25644946,"1,3-Propanediol production by new recombinant Escherichia coli containing genes from pathogenic bacteria.","1,3-Propanediol (1,3-PDO) is an organic compound, which is a valuable intermediate product, widely used as a monomer for synthesizing biodegradable polymers, increasing their strength; as well as an ingredient of textile, cosmetic and medical products. 1,3-PDO is mostly synthesized chemically. Global companies have developed technologies for 1,3-PDO synthesis from petroleum products such as acrolein and ethylene oxide. A potentially viable alternative is offered by biotechnological processes using microorganisms capable of synthesizing 1,3-PDO from renewable substrates (waste glycerol, a by-product of biofuel production, or glucose). In the present study, genes from Citrobacter freundii and Klebsiella pneumoniae were introduced into Escherichia coli bacteria to enable the synthesis of 1,3-PDO from waste glycerol. These strains belong to the best 1,3-PDO producers, but they are pathogenic, which restricts their application in industrial processes. The present study involved the construction of two gene expression constructs, containing a total of six heterologous glycerol catabolism pathway genes from C. freundii ATCC 8090 and K. pneumoniae ATCC 700721. Heterologous genes encoding glycerol dehydratase (dhaBCE) and the glycerol dehydratase reactivation factor (dhaF, dhaG) from C. freundii and gene encoding 1,3-PDO oxidoreductase (dhaT) from K. pneumoniae were expressed in E. coli under the control of the T7lac promoter. An RT-PCR analysis and overexpression confirmed that 1,3-PDO synthesis pathway genes were expressed on the RNA and protein levels. In batch fermentation, recombinant E. coli bacteria used 32.6gl(-1) of glycerol to produce 10.6 gl(-1) of 1,3-PDO, attaining the efficiency of 0.4 (mol₁,₃-PDO molglycerol(-1)). The recombinant E. coli created is capable of metabolizing glycerol to produce 1,3-PDO, and the efficiency achieved provides a significant research potential of the bacterium. In the face of shortage of fossil fuel supplies and climate warming there is an increasing industrial need to exchange the chemical way of chemicals synthesis for biotechnological - more ecological manner. The 1,3-PDO production from glycerol is an desirable alternative to the traditional production from non-renewable resources. This work is a part of project, which opens a way to development of innovative ""green chemistry"" and new perspectives to chemical industry.",2015,Microbiological research,dioxane,unspecified,unspecified,unspecified,glycerin,cosmetics product study | industrial/occupational,,
28911452,A review of quality surveillance projects on cosmetics in Taiwan.,"The Food and Drug Administration in Taiwan is responsible for the quality regulation and control of cosmetics. In order to have a clear understanding of the trends in the product quality monitoring outcomes and the regulatory control measures over the past years, this study has put together the reports of nine cosmetic surveillance projects conducted between 1982 and 2012. The findings can be used as a reference in developing a more solid quality monitoring plan and management system for cosmetic products. Results show that permanent wave products, hair dye products, and phthalate esters in cosmetic products have the highest average noncompliance rates at 39.2%, 14.2%, and 11.2%, respectively. These are followed by the average noncompliance rates of mercury in products, sunscreen products, and microorganisms in products, at 8.5%, 7.1%, and 5.5%, respectively, and the remaining three projects averaging below 4.1%. Since 1997, when new standards were announced and assistance to manufacturers was reinforced, the noncompliance rates of permanent wave products decreased annually, until 2007, when it was fully qualified for the standards. Overall, the study showed that the noncompliance rates of permanent wave products and for levels of phthalate esters, mercury, and hydroquinone in cosmetic products have all decreased in the previous years. The results of surveillance projects conducted after 2005 revealed only one noncompliance sample with lead, arsenic, and cadmium, whereas the surveillance projects on permanent wave products and chloroform- and 1,4-dioxane-containing products revealed full compliance with regulation standards. However, the noncompliance rates for microorganisms in cosmetics and the ingredients in hair dye products and sunscreen products were still high. These high-risk products must be monitored. These surveillance projects are conducted to ensure the safety of cosmetics in the market.",2014,Journal of food and drug analysis,dioxane,unspecified,unspecified,sunscreen | hair dye,unspecified,cosmetics product study | sunscreen/UV filter study | hair product study,,
25163475,Safety Assessment of PEGylated oils as used in cosmetics.,"PEGylated oil is a terminology used to describe cosmetic ingredients that are the etherification and esterification products of glycerides and fatty acids with ethylene oxide. The Cosmetic Ingredient Review Expert Panel (Panel) considered the safety of PEGylated oils, which function primarily as surfactants in cosmetic products. The Panel reviewed relevant animal and human data provided in this safety assessment and concluded that the 130 chemically related PEGylated oils were safe as cosmetic ingredients in the present practices of use and concentration when formulated to be nonirritating.",2014,International journal of toxicology,dioxane,unspecified,unspecified,unspecified,unspecified,cosmetics product study,,
25052592,A review of selected chemical additives in cosmetic products.,"The addition of chemical additives to consumer cosmetic products is a common practice to increase cosmetic effectiveness, maintain cosmetic efficacy, and produce a longer-lasting, more viable product. Recently, manufacturers have come under attack for the addition of chemicals including dioxane, formaldehyde, lead/lead acetate, parabens, and phthalate, as these additives may prove harmful to consumer health. Although reports show that these products may indeed adversely affect human health, these studies are conducted using levels of the aforementioned chemicals at much higher levels of exposure than those found in cosmetic products. When cosmeceuticals are used as per manufacturer's instructions, it is estimated that the levels of harmful additives found in these products are considerably lower than reported toxic concentrations.",2014,Dermatologic therapy,dioxane,unspecified,unspecified,unspecified,unspecified,cosmetics product study,,
24694726,Relationship between everyday use cosmetics and female breast cancer.,"Data of the European Cancer Registries indicate that the incidence of breast cancer, which is the most common cancer among women, tends to increase not only in postmenopausal but also in very young women. The potential causes of breast cancer are genetic predisposition, long -term hormonal replacement therapy, alcohol, environmental pollution, and possibly modern lifestyle. The controversial results of several studies suggest that certain everyday-use products (including cosmetic ingredients) may be linked to breast cancer. Some of these ingredients, such as ethylene oxide, have recently been classified by the International Agency for Research for Cancer as carcinogenic and mutagenic to humans, with sufficient evidence of carcinogenicity for breast cancer. Other ingredients, such as xenoestrogens, are chemicals which have an estrogen -like effect or disrupt the normal metabolism of the natural estrogen and thus act as carcinogens. Some of them have been shown to result in DNA damage in animal and human mammary epithelial cells and, therefore, have the potential to generate genomic instability in the breast tissue. Examples of xenoestrogens with such properties include parabens, aluminium salts, phthalates, or bisophenol A. No sufficient epidemiological data on humans have been published so far, and the effects of a mixture of chemicals to which women are exposed during lifetime on the incidence of breast cancer have not been investigated. However, the results of the available studies emphasize the need for analysis of adverse environmental factors, which, in addition to a genetic predisposition and natural aging, may contribute to the increased incidence of breast cancer.",2014,Polskie Archiwum Medycyny Wewnetrznej,dioxane,breast,endocrine disruption | carcinogenicity | genotoxicity,unspecified,unspecified,cosmetics product study | epidemiological study,,
24010351,[Determination of dioxane residue in cosmetics by isotope dilution-headspace gas chromatography-mass spectrometry].,"A comprehensive analytical method based on isotope dilution-headspace gas chromatography-mass spectrometry was developed for the determination of dioxane residue in the cosmetics. Cosmetic sample (2 g) was placed in a headspace vial. Then, 1 g sodium chloride, 1 mL d8-dioxane solution (20 mg/L) and 9 mL water were added. The vial was sealed and heated at 70 degrees C for 40 min. The qualitative and quantitative analyses were carried out for the analyte in selected ion monitoring (SIM) mode after the chromatographic separation on an HP-5MS column (30 m x 0.25 mm x 0.25 microm). The limit of quantification (LOQ) for dioxane was 2.5 mg/kg. The mean recoveries were 90.5% - 104.0% at the spiked levels of 2.5 - 50 mg/kg with the relative standard deviations in the range of 1.26% - 3.98%. The method is accurate, simple, rapid, and applicable for the inspection of dioxane residue in cosmetics.",2013,Se pu = Chinese journal of chromatography,dioxane,unspecified,unspecified,unspecified,unspecified,cosmetics product study | analytical/method study,,
23859116,"Development of analytical method for determination of 1,4-dioxane in cleansing products.","1,4-Dioxane is a toxic by-product formed during the synthesis of surfactants used in finished cosmetic products. There are no set permissible levels of toxic impurities in finished cosmetic products in Japan. In this study, we have established a simple and sufficiently precise analytical method to determine the activity of 1,4-dioxane in finished cosmetic cleansing products. This method involves the standard addition approach and headspace-gas chromatography/mass spectrometry without pre-conditioning. Fifteen cleansing products that are sold in the Japanese market, such as shampoo, hand soap, and dishwashing liquid, were analyzed, and 1,4-dioxane was detected at a concentration of a few micrograms per gram of the product in almost all of them. The concentration of 1,4-dioxane in two dishwashing liquid products was high. The maximum concentration of 1,4-dioxane in all of the cleansing products was below 10 μg g(-1) , which is a limit that is thought to be safe and technically achievable through the application of good manufacturing practices. Since 1,4-dioxane is formed during the synthesis of polyoxyethylene ether sulfate, it was detected at high concentrations in cleansing products that contained a lot of polyoxyethylene ether sulfate. Control of the synthesis of polyoxyethylene ether sulfate can be effective in reducing the concentration of 1,4-dioxane in cleansing products.",2013,International journal of cosmetic science,dioxane,unspecified,unspecified,shampoo | soap,unspecified,cosmetics product study | hair product study | analytical/method study,,
21780391,Electrospun polyethylene oxide (PEO) nanofibers containing cyclodextrin inclusion complex.,"In this study, we obtained functional electrospun nanofibers containing stable fragrance/flavor molecule facilitated by cyclodextrin inclusion complexation. Menthol was used as a model fragrance/flavor molecule and we have electrospun poly(ethylene oxide) (PEO) nanofibers containing cyclodextrin-menthol inclusion complexes (CD-menthol-IC). We used two different solvent systems; water and water:ethanol and three types of CDs; alpha-CD, beta-CD and gamma-CD in order to find the optimal performance for the stabilization of menthol at high temperatures. We observed that the solvent system used for electrospinning process and the types of CDs (alpha-CD, beta-CD and gamma-CD) are very important to obtain CD-menthol-IC which ultimately determines the durability and temperature stability of menthol in the PEO nanofibrous web. We found out that it is better to use water rather than the water:ethanol solvent system for the inclusion complexation and additionally beta-CD and gamma-CD are most favorable choices since they are able to form complexation with menthol in the water solvent system. Despite the high volatility nature of menthol, our results demonstrated that the stability and temperature release of menthol was sustained to a very high and a broad temperature range (100 degrees C-250 degrees C) for PEO nanowebs containing CD-menthol-IC whereas the PEO nanofibers without CD and without CD-menthol complex could not preserve menthol even during storage. In brief, the results are very encouraging and open up for a variety of new exciting possibilities for the development of multi-functional electrospun nanofibers containing cyclodextrin inclusion complexes.",2011,Journal of nanoscience and nanotechnology,dioxane,unspecified,unspecified,unspecified,unspecified,unclassified,,
20716018,Interest of glycolipids in drug delivery: from physicochemical properties to drug targeting.,"The need for new products derived from natural sources for the replacement of the commonly used non-ionic surfactants containing ethylene oxide units with degradable carbohydrate headgroups has become an important area of research. Glycolipids offer a wide range of applications in the pharmaceutical and cosmetic fields and can compete with the most commonly used surfactants. Involved in molecular recognition mechanisms at the surface of cells, glycolipids are also used for drug targeting. The structure and pharmaceutical applications of the main glycolipid categories are summarized. The review focuses on marketed glycolipids, biosurfactants and compounds developed at laboratory scale for applications such as self-assembly or drug targeting. This article aims to provide an overview of the different sugar-based surfactant classes and their potential uses. Beside their use as surfactants or absorption enhancers in basic formulations, glycolipids can build gels, niosomes, hexosomes and cubosomes, whose structure is directly related to lyotropic properties. These systems allow solubilization and entrapment of drugs. In innovative delivery systems, glycolipids are also used for drug targeting because their sugar moieties can be specifically recognized by carbohydrate-binding proteins exposed at the surface of cells.",2010,Expert opinion on drug delivery,dioxane,liver,unspecified,unspecified,unspecified,cosmetics product study,,
